filename,width,height,class,xmin,ymin,xmax,ymax
1frame10500.jpg,1920,1080,Green_2,1157,146,1197,237
1frame10500.jpg,1920,1080,Red_1,472,243,535,359
1frame11250.jpg,1920,1080,Red_2,1160,143,1200,237
1frame11250.jpg,1920,1080,Green_1,478,237,538,365
1frame12000.jpg,1920,1080,Green_2,1160,140,1200,234
1frame12000.jpg,1920,1080,Red_1,475,243,535,359
1frame12750.jpg,1920,1080,Green_2,1160,140,1197,237
1frame12750.jpg,1920,1080,Red_1,466,249,538,355
1frame13500.jpg,1920,1080,Red_2,1160,140,1194,227
1frame13500.jpg,1920,1080,Green_1,472,240,532,359
1frame14250.jpg,1920,1080,Green_2,1160,149,1200,243
1frame14250.jpg,1920,1080,Red_1,472,237,532,359
1frame1500.jpg,1920,1080,Red_2,1160,146,1194,234
1frame1500.jpg,1920,1080,Green_1,478,243,535,365
1frame15000.jpg,1920,1080,Green_2,1153,143,1200,240
1frame15000.jpg,1920,1080,Red_1,472,234,535,359
1frame15750.jpg,1920,1080,Red_2,1160,140,1213,234
1frame15750.jpg,1920,1080,Green_1,466,227,528,359
1frame16500.jpg,1920,1080,Green_2,1157,142,1198,227
1frame16500.jpg,1920,1080,Red_1,479,233,530,349
1frame17250.jpg,1920,1080,Red_2,1159,148,1200,232
1frame17250.jpg,1920,1080,Green_1,478,238,530,360
1frame18000.jpg,1920,1080,Amber_2,1161,145,1193,231
1frame18000.jpg,1920,1080,Amber_1,476,243,532,353
1frame18750.jpg,1920,1080,Green_2,1163,144,1196,232
1frame18750.jpg,1920,1080,Red_1,476,243,525,354
1frame19500.jpg,1920,1080,Red_2,1169,149,1191,227
1frame19500.jpg,1920,1080,Green_1,479,241,526,353
1frame20250.jpg,1920,1080,Green_2,1165,147,1196,224
1frame20250.jpg,1920,1080,Red_1,470,238,526,353
1frame21000.jpg,1920,1080,Green_2,1158,149,1196,227
1frame21000.jpg,1920,1080,Red_1,474,243,524,348
1frame21750.jpg,1920,1080,Red_2,1161,145,1191,226
1frame21750.jpg,1920,1080,Green_1,478,243,528,348
1frame2250.jpg,1920,1080,Red_1,475,242,528,355
1frame2250.jpg,1920,1080,Green_2,1163,144,1191,227
1frame22500.jpg,1920,1080,Red_1,473,233,526,345
1frame22500.jpg,1920,1080,Green_2,1167,150,1190,221
1frame23250.jpg,1920,1080,Amber_1,481,248,528,352
1frame23250.jpg,1920,1080,Amber_2,1163,150,1197,225
1frame24000.jpg,1920,1080,Green_1,484,244,528,353
1frame24000.jpg,1920,1080,Red_2,1162,148,1198,226
1frame24750.jpg,1920,1080,Red_1,475,244,524,345
1frame24750.jpg,1920,1080,Green_2,1164,145,1193,233
1frame25500.jpg,1920,1080,Green_1,476,243,523,352
1frame25500.jpg,1920,1080,Red_2,1157,145,1190,227
1frame26250.jpg,1920,1080,Amber_1,479,243,528,355
1frame26250.jpg,1920,1080,Amber_2,1164,133,1198,224
1frame27000.jpg,1920,1080,Red_1,475,248,529,356
1frame27000.jpg,1920,1080,Green_2,1161,149,1197,221
